City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,54.19,81,50,7.34,scattered clouds
1,Lompoc,US,34.6391,-120.4579,58.78,96,100,10.36,mist
2,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,83,100,11.95,overcast clouds
3,Esperance,AU,-33.8667,121.9,57.04,72,99,23.82,light rain
4,Viransehir,TR,37.2353,39.7631,96.15,10,0,13.94,clear sky
5,Ahipara,NZ,-35.1667,173.1667,54.18,80,100,4.99,overcast clouds
6,Kudat,MY,6.8837,116.8477,76.93,94,20,0.0,few clouds
7,Sao Francisco,BR,-15.9486,-44.8644,87.6,34,53,9.01,light rain
8,Imbituba,BR,-28.24,-48.6703,64.09,82,34,1.99,scattered clouds
9,Albany,US,42.6001,-73.9662,74.95,54,1,7.31,clear sky
10,Punta Arenas,CL,-53.15,-70.9167,33.91,80,75,6.91,light shower sleet
11,Potiskum,NG,11.7091,11.0694,102.11,16,100,5.03,overcast clouds
12,Hami,CN,42.8,93.45,80.29,11,14,8.66,few clouds
13,Tiksi,RU,71.6872,128.8694,45.77,87,71,7.29,broken clouds
14,Geraldton,AU,-28.7667,114.6,52.21,71,100,10.36,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,75.52,72,100,11.23,overcast clouds
16,Semey,KZ,50.4111,80.2275,58.84,34,12,7.47,few clouds
17,Clyde River,CA,70.4692,-68.5914,30.43,93,100,6.91,mist
18,Khatanga,RU,71.9667,102.5,28.94,87,100,14.72,light snow
19,Nemuro,JP,43.3236,145.575,44.33,91,100,18.01,overcast clouds
20,Dullewala,PK,31.8359,71.4362,101.57,5,0,7.4,clear sky
21,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,94,75,17.76,light rain
22,New Norfolk,AU,-42.7826,147.0587,44.1,88,74,1.7,broken clouds
23,Kaitangata,NZ,-46.2817,169.8464,40.39,85,73,6.11,broken clouds
24,Mackay,AU,-21.15,149.2,70.68,88,9,3.44,clear sky
25,Bluff,NZ,-46.6,168.3333,35.8,80,100,7.27,overcast clouds
26,Cabo San Lucas,MX,22.8909,-109.9124,79.61,68,0,8.9,clear sky
27,Port Macquarie,AU,-31.4333,152.9167,44.89,77,50,4.65,scattered clouds
28,Qaanaaq,GL,77.484,-69.3632,27.36,80,34,6.69,scattered clouds
29,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,49,0,10.36,clear sky
30,Hilo,US,19.7297,-155.09,82.27,96,100,4.61,moderate rain
31,Sant,RO,47.45,24.9,61.43,96,100,1.66,overcast clouds
32,Banjar,ID,-8.19,114.9675,78.12,90,84,2.26,broken clouds
33,Hobart,AU,-42.8794,147.3294,44.46,91,89,10.36,overcast clouds
34,Cape Town,ZA,-33.9258,18.4232,64.81,75,20,16.11,few clouds
35,Airai,TL,-8.9266,125.4092,60.42,94,81,1.74,broken clouds
36,Turinsk,RU,58.0458,63.696,53.58,60,6,3.56,clear sky
37,Hambantota,LK,6.1241,81.1185,80.94,94,20,11.5,few clouds
38,Chuy,UY,-33.6971,-53.4616,59.02,59,100,11.5,overcast clouds
39,Mataura,NZ,-46.1927,168.8643,35.47,87,100,3.51,overcast clouds
40,Tupik,RU,54.4253,119.9327,52.68,89,98,3.51,overcast clouds
41,Evanston,US,42.0411,-87.6901,68.11,49,94,3.0,overcast clouds
42,Bilibino,RU,68.0546,166.4372,34.18,69,58,4.14,broken clouds
43,Plettenberg Bay,ZA,-34.0527,23.3716,61.16,70,100,8.7,overcast clouds
44,Port Hedland,AU,-20.3167,118.5667,64.45,88,7,4.61,clear sky
45,Carnarvon,AU,-24.8667,113.6333,70.39,40,100,11.59,overcast clouds
46,Dubbo,AU,-32.25,148.6167,50.13,87,100,10.36,overcast clouds
47,Tacuarembo,UY,-31.7333,-55.9833,57.42,68,45,11.65,scattered clouds
48,Talnakh,RU,69.4865,88.3972,31.21,83,100,10.16,light snow
49,Lebu,CL,-37.6167,-73.65,51.75,97,100,6.89,overcast clouds
50,Bethel,US,41.3712,-73.414,78.15,55,12,3.0,few clouds
51,Sept-Iles,CA,50.2001,-66.3821,55.92,65,75,12.66,broken clouds
52,East London,ZA,-33.0153,27.9116,65.34,88,20,16.11,few clouds
53,Pevek,RU,69.7008,170.3133,29.23,98,100,9.89,light snow
54,Iqaluit,CA,63.7506,-68.5145,42.53,70,20,3.44,few clouds
55,Castro,BR,-24.7911,-50.0119,59.49,71,77,6.49,broken clouds
56,Alyangula,AU,-13.8483,136.4192,76.46,86,45,8.77,scattered clouds
57,Dingle,PH,10.9995,122.6711,78.44,83,95,3.67,overcast clouds
58,Les Cayes,HT,18.2,-73.75,83.39,72,50,14.52,scattered clouds
59,Auki,SB,-8.7676,160.7034,78.35,86,94,3.51,overcast clouds
60,Cockburn Town,TC,21.4612,-71.1419,80.46,83,81,18.77,broken clouds
61,Mount Gambier,AU,-37.8333,140.7667,48.11,93,75,14.97,light rain
62,Daud Khel,PK,32.875,71.5701,101.32,7,0,1.79,clear sky
63,Ribeira Grande,PT,38.5167,-28.7,66.6,94,75,17.27,broken clouds
64,Nome,US,64.5011,-165.4064,49.23,58,89,6.64,overcast clouds
65,Dikson,RU,73.5069,80.5464,27.91,89,19,8.39,few clouds
66,Disna,BY,55.568,28.1971,54.66,94,85,9.89,overcast clouds
67,Constitucion,CL,-35.3333,-72.4167,53.89,91,100,20.89,light rain
68,Chokurdakh,RU,70.6333,147.9167,41.09,55,100,11.92,overcast clouds
69,Butaritari,KI,3.0707,172.7902,80.74,69,43,8.55,scattered clouds
70,Te Anau,NZ,-45.4167,167.7167,40.37,88,100,1.79,light rain
71,Faya,SA,18.3851,42.4509,79.32,23,72,8.19,broken clouds
72,Saldanha,ZA,-33.0117,17.9442,69.85,79,100,13.78,overcast clouds
73,Luderitz,NA,-26.6481,15.1594,70.68,41,0,6.76,clear sky
74,Constantine,DZ,36.365,6.6147,103.41,13,40,6.91,scattered clouds
75,Vaini,TO,-21.2,-175.2,68.16,94,20,3.44,few clouds
76,Urucara,BR,-2.5364,-57.76,86.77,61,98,3.76,overcast clouds
77,Ushuaia,AR,-54.8,-68.3,35.26,69,40,4.61,scattered clouds
78,Russell,US,32.3502,-85.1999,77.38,60,30,6.49,scattered clouds
79,Eureka,US,40.8021,-124.1637,59.2,79,100,7.0,overcast clouds
80,Llata,PE,-9.4167,-76.7833,56.91,72,100,4.14,overcast clouds
81,Bulungu,CD,-4.55,18.6,90.59,35,30,5.32,scattered clouds
82,Longyearbyen,SJ,78.2186,15.6401,40.84,75,75,25.32,light rain
83,Antofagasta,CL,-23.65,-70.4,66.22,57,92,5.5,overcast clouds
84,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,61,97,14.83,overcast clouds
85,Namwala,ZM,-15.7504,26.4384,73.04,32,6,7.92,clear sky
86,Mana,GF,5.6592,-53.7767,83.39,73,62,9.8,broken clouds
87,Anahuac,MX,27.2333,-100.15,85.48,49,4,12.62,clear sky
88,Bredasdorp,ZA,-34.5322,20.0403,60.66,79,100,6.17,overcast clouds
89,Omboue,GA,-1.5746,9.2618,79.38,74,79,9.17,broken clouds
90,Puerto Ayora,EC,-0.7393,-90.3518,76.96,79,68,6.8,broken clouds
91,Kitgum,UG,3.2783,32.8867,83.53,41,82,4.74,broken clouds
92,Kamenka,RU,51.3223,42.7678,68.83,66,2,9.98,clear sky
93,San Carlos De Bariloche,AR,-41.1456,-71.3082,39.38,85,88,4.92,overcast clouds
94,Atuona,PF,-9.8,-139.0333,77.58,79,19,17.87,few clouds
95,Nioro,GM,13.35,-15.75,99.75,29,2,8.97,clear sky
96,Leningradskiy,RU,69.3833,178.4167,31.69,84,97,3.15,overcast clouds
97,Suphan Buri,TH,14.4742,100.1222,81.91,78,100,5.03,overcast clouds
98,Urusha,RU,54.05,122.9,48.7,91,7,3.85,clear sky
99,Hermanus,ZA,-34.4187,19.2345,61.81,84,100,3.8,overcast clouds
100,Pisco,PE,-13.7,-76.2167,61.02,94,100,1.48,overcast clouds
101,Guerrero Negro,MX,27.9769,-114.0611,63.45,77,96,13.06,overcast clouds
102,Tuktoyaktuk,CA,69.4541,-133.0374,30.96,79,98,9.19,overcast clouds
103,Roald,NO,62.5833,6.1333,55.9,76,75,21.85,broken clouds
104,Cayenne,GF,4.9333,-52.3333,86.09,9,75,3.44,broken clouds
105,Pangnirtung,CA,66.1451,-65.7125,41.97,91,10,1.81,clear sky
106,Norman Wells,CA,65.282,-126.8329,45.03,63,80,4.07,broken clouds
107,Mar Del Plata,AR,-38.0023,-57.5575,53.94,77,40,11.5,scattered clouds
108,Yellowknife,CA,62.456,-114.3525,57.56,50,9,8.01,clear sky
109,Nabire,ID,-3.3667,135.4833,74.32,94,100,6.17,moderate rain
110,Port Alfred,ZA,-33.5906,26.891,63.18,80,44,4.0,scattered clouds
111,Cherskiy,RU,68.75,161.3,30.47,78,67,13.27,broken clouds
112,Zaysan,KZ,47.4667,84.8667,59.04,61,97,6.89,light rain
113,Kalmunai,LK,7.4167,81.8167,79.88,84,99,17.43,moderate rain
114,Saskylakh,RU,71.9167,114.0833,34.93,94,100,11.88,overcast clouds
115,Pemba,MZ,-12.974,40.5178,75.96,78,73,17.6,light rain
116,Alihe,CN,50.5667,123.7167,54.41,86,69,5.61,broken clouds
117,Riyadh,SA,24.6877,46.7219,105.94,6,0,10.94,clear sky
118,Alice Springs,AU,-23.7,133.8833,49.55,100,100,0.0,overcast clouds
119,Ambulu,ID,-8.345,113.6058,76.8,89,100,2.86,light rain
120,Aklavik,CA,68.2191,-135.0107,33.46,74,100,8.55,overcast clouds
121,Sao Filipe,CV,14.8961,-24.4956,78.4,62,16,8.55,few clouds
122,Hasaki,JP,35.7333,140.8333,59.4,66,17,3.65,few clouds
123,Coquimbo,CL,-29.9533,-71.3436,60.57,57,100,2.26,overcast clouds
124,Asyut,EG,27.181,31.1837,102.2,8,26,12.3,scattered clouds
125,Vardo,NO,70.3705,31.1107,42.78,100,100,2.3,overcast clouds
126,Lagos,NG,6.5833,3.75,89.92,60,97,7.99,overcast clouds
127,Chiredzi,ZW,-21.05,31.6667,69.98,50,100,4.12,overcast clouds
128,Damara,CF,4.9608,18.7035,76.37,87,100,7.36,light rain
129,Souillac,MU,-20.5167,57.5167,73.78,73,40,16.11,scattered clouds
130,Palana,RU,59.1167,159.9667,36.25,89,100,9.06,overcast clouds
131,Lysyanka,UA,49.2523,30.8295,71.89,49,91,6.93,overcast clouds
132,Robertsport,LR,6.7533,-11.3686,81.05,79,83,8.37,broken clouds
133,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.26,75,3,1.52,clear sky
134,Faanui,PF,-16.4833,-151.75,80.04,74,8,15.79,light rain
135,Havoysund,NO,70.9963,24.6622,50.23,95,100,20.09,overcast clouds
136,Provideniya,RU,64.3833,-173.3,46.54,61,94,3.47,overcast clouds
137,Camacha,PT,33.0833,-16.3333,67.42,64,40,12.66,scattered clouds
138,Saint-Philippe,RE,-21.3585,55.7679,74.79,77,35,15.84,light rain
139,Georgetown,MY,5.4112,100.3354,84.15,74,40,1.14,scattered clouds
140,Ahuimanu,US,21.4447,-157.8378,73.85,82,20,1.99,few clouds
141,La Romana,DO,18.4273,-68.9728,86.4,59,67,12.15,broken clouds
142,Phan Thiet,VN,10.9333,108.1,79.7,84,11,8.08,few clouds
143,Muros,ES,42.7762,-9.0603,68.85,74,16,6.82,few clouds
144,Tasiilaq,GL,65.6145,-37.6368,33.96,60,7,9.22,clear sky
145,Tabou,CI,4.423,-7.3528,80.15,82,85,8.16,light rain
146,Walvis Bay,NA,-22.9575,14.5053,83.52,20,5,2.28,clear sky
147,Vanavara,RU,60.34,102.2797,42.94,78,100,7.45,light rain
148,Half Moon Bay,US,37.4636,-122.4286,62.58,78,100,0.0,mist
149,Dinguiraye,GN,11.3,-10.7167,96.39,27,83,7.96,broken clouds
150,Okha,RU,53.5739,142.9478,40.32,87,40,7.56,scattered clouds
151,Severo-Kurilsk,RU,50.6789,156.125,40.98,92,59,8.01,broken clouds
152,Liepaja,LV,56.5419,21.0367,57.18,72,0,8.05,clear sky
153,Touros,BR,-5.1989,-35.4608,84.04,66,100,10.63,overcast clouds
154,Luau,AO,-10.7073,22.2247,79.54,30,0,5.86,clear sky
155,Kruisfontein,ZA,-34.0033,24.7314,61.88,74,100,17.18,overcast clouds
156,Kiama,AU,-34.6833,150.8667,54.57,73,0,8.01,clear sky
157,Kourou,GF,5.1552,-52.6478,86.11,74,83,8.7,light rain
158,Aberdeen,GB,57.1437,-2.0981,68.65,54,11,11.5,few clouds
159,Acapulco,MX,16.8634,-99.8901,82.6,72,28,0.83,scattered clouds
160,Victoria,HK,22.2855,114.1577,86.38,84,100,15.01,overcast clouds
161,Kapaa,US,22.0752,-159.319,70.12,95,100,4.61,overcast clouds
162,Barrow,US,71.2906,-156.7887,26.62,93,100,23.02,overcast clouds
163,Yulara,AU,-25.2406,130.9889,54.93,46,6,1.52,clear sky
164,Port Lincoln,AU,-34.7333,135.8667,55.2,72,99,21.94,overcast clouds
165,Molteno,ZA,-31.3968,26.3625,54.45,34,6,8.99,clear sky
166,Avarua,CK,-21.2078,-159.775,77.05,83,20,9.22,few clouds
167,Tura,IN,25.5198,90.2201,72.99,96,60,6.49,broken clouds
168,Lapao,BR,-11.3833,-41.8319,84.2,26,95,16.13,overcast clouds
169,Pedernales,DO,18.0384,-71.744,86.4,58,30,7.11,scattered clouds
170,Port Elizabeth,ZA,-33.918,25.5701,64.09,79,95,10.0,overcast clouds
171,Saint-Pierre,RE,-21.3393,55.4781,74.88,73,40,21.85,scattered clouds
172,Jamestown,US,42.097,-79.2353,61.95,38,0,10.36,clear sky
173,Lisala,CD,2.15,21.5167,81.63,61,100,2.42,overcast clouds
174,Ilebo,CD,-4.3167,20.5833,91.38,35,76,3.98,broken clouds
175,Alofi,NU,-19.0595,-169.9187,78.93,79,7,11.1,light rain
176,Hualmay,PE,-11.0964,-77.6139,70.0,67,79,8.79,broken clouds
177,Sanandaj,IR,35.3144,46.9923,83.28,21,100,5.32,overcast clouds
178,Saint George,US,37.1041,-113.5841,75.79,20,70,4.0,broken clouds
179,Hovd,MN,48.0056,91.6419,63.99,18,100,10.11,overcast clouds
180,Arraial Do Cabo,BR,-22.9661,-42.0278,69.8,63,92,10.92,overcast clouds
181,Trelew,AR,-43.249,-65.3051,51.03,49,93,12.03,overcast clouds
182,Calarasi,MD,47.2544,28.3081,78.93,44,60,7.27,broken clouds
183,Bengkulu,ID,-3.8004,102.2655,77.61,86,98,4.16,overcast clouds
184,Sibolga,ID,1.7427,98.7792,77.61,80,100,2.82,overcast clouds
185,Chongwe,ZM,-15.3292,28.682,65.03,50,89,6.76,overcast clouds
186,Codrington,AU,-38.2667,141.9667,52.81,81,100,26.08,light rain
187,Brandon,US,27.9378,-82.2859,79.25,92,100,11.01,overcast clouds
188,Morondava,MG,-20.2833,44.2833,77.61,65,0,11.32,clear sky
189,Luwuk,ID,-0.9516,122.7875,77.43,87,100,2.06,overcast clouds
190,Upernavik,GL,72.7868,-56.1549,29.82,74,16,17.78,few clouds
191,Tutoia,BR,-2.7619,-42.2744,78.58,87,100,2.82,overcast clouds
192,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,58.42,47,100,2.46,overcast clouds
193,Lac Du Bonnet,CA,50.2536,-96.0612,53.24,54,2,9.24,clear sky
194,Mayo,US,38.8876,-76.5119,82.51,50,0,9.22,clear sky
195,Mehamn,NO,71.0357,27.8492,48.11,92,100,10.92,overcast clouds
196,Viedma,AR,-40.8135,-62.9967,51.98,51,77,19.19,broken clouds
197,Kaili,ID,-3.4626,120.2147,66.65,96,100,2.95,overcast clouds
198,Port Augusta,AU,-32.5,137.7667,53.94,60,15,16.11,few clouds
199,Sisimiut,GL,66.9395,-53.6735,50.67,41,24,7.4,few clouds
200,Huanren,CN,41.2647,125.3667,61.52,90,100,4.21,overcast clouds
201,Yerbogachen,RU,61.2767,108.0108,46.22,51,65,1.63,broken clouds
202,Tual,ID,-5.6667,132.75,83.43,73,100,6.91,overcast clouds
203,Basay,PH,9.4087,122.64,80.51,81,89,4.36,overcast clouds
204,Kenora,CA,49.8167,-94.4337,50.97,53,20,9.22,few clouds
205,Broome,US,42.2506,-75.833,69.98,53,0,9.22,clear sky
206,Saint Anthony,US,45.0205,-93.218,69.84,56,0,12.66,clear sky
207,Kodiak,US,57.79,-152.4072,54.91,47,0,4.61,clear sky
208,Bambous Virieux,MU,-20.3428,57.7575,75.22,73,40,16.11,scattered clouds
209,Berlevag,NO,70.8578,29.0864,55.2,87,100,11.5,overcast clouds
210,Kjollefjord,NO,70.9457,27.3465,50.05,94,100,9.1,overcast clouds
211,Golden Gate,US,26.1879,-81.6951,78.98,60,75,6.91,broken clouds
212,Leshukonskoye,RU,64.8989,45.7622,72.39,25,2,9.55,clear sky
213,Itaituba,BR,-4.2761,-55.9836,86.16,74,40,0.0,scattered clouds
214,Ust-Karsk,RU,52.7011,118.8077,54.48,96,100,3.65,light rain
215,Labranzagrande,CO,5.5622,-72.575,72.64,81,52,4.29,broken clouds
216,Namatanai,PG,-3.6667,152.4333,78.96,76,98,6.06,overcast clouds
217,Coihaique,CL,-45.5752,-72.0662,39.96,81,80,8.05,broken clouds
218,Kahului,US,20.8947,-156.47,73.85,81,2,4.0,clear sky
219,Shelburne,CA,44.0787,-80.2041,59.13,51,1,13.29,clear sky
220,Ambon,ID,-3.6954,128.1814,81.68,75,92,2.82,light rain
221,Conde,BR,-7.2597,-34.9075,80.49,75,100,10.47,light rain
222,Sechura,PE,-5.5569,-80.8222,70.54,66,100,9.73,overcast clouds
223,Koumra,TD,8.9126,17.5539,72.18,85,100,3.22,overcast clouds
224,Mileanca,RO,48.0833,26.7,74.35,63,89,10.58,overcast clouds
225,Nikolskoye,RU,59.7035,30.7861,58.91,88,86,7.18,light rain
226,Hofn,IS,64.2539,-15.2082,47.86,59,12,9.15,few clouds
227,Rawson,AR,-43.3002,-65.1023,51.4,51,92,14.41,overcast clouds
228,Ushumun,RU,52.7833,126.5333,56.53,66,78,2.77,broken clouds
229,Baijiantan,CN,45.6333,85.1833,76.08,28,100,15.95,overcast clouds
230,Dong Hoi,VN,17.4833,106.6,83.12,74,73,9.66,broken clouds
231,Tuatapere,NZ,-46.1333,167.6833,40.95,86,100,5.06,overcast clouds
232,Kendari,ID,-3.945,122.4989,75.76,90,80,2.19,broken clouds
233,Padang,ID,-0.9492,100.3543,77.05,84,71,3.87,broken clouds
234,Barreirinhas,BR,-2.7469,-42.8264,80.13,78,100,2.66,overcast clouds
235,Dunmore East,IE,52.1514,-6.9861,55.33,78,75,13.8,broken clouds
236,Soure,BR,-0.7167,-48.5233,81.39,81,82,7.99,broken clouds
237,Barras,BR,-4.2444,-42.2944,81.45,75,99,2.42,overcast clouds
238,Haines Junction,CA,60.7522,-137.5108,56.79,59,97,2.39,overcast clouds
239,Aloleng,PH,16.1307,119.7824,83.53,70,96,4.12,overcast clouds
240,Khudumelapye,BW,-23.8833,24.75,66.76,31,0,6.06,clear sky
241,San Cristobal,VE,7.7669,-72.225,64.58,69,95,5.37,overcast clouds
242,Morros,BR,-9.4467,-46.3003,90.0,36,65,7.45,broken clouds
243,Kidal,ML,18.4411,1.4078,106.77,5,0,9.95,clear sky
244,Sitka,US,57.0531,-135.33,57.16,80,97,8.39,overcast clouds
245,Cabra,ES,37.4725,-4.4421,78.21,30,0,11.95,clear sky
246,Magadan,RU,59.5667,150.8,42.24,95,90,1.63,overcast clouds
247,Fukue,JP,32.6881,128.8419,70.93,86,100,14.32,overcast clouds
248,Colac,AU,-38.3333,143.5833,50.16,79,99,19.39,light rain
249,Qaqortoq,GL,60.7167,-46.0333,54.1,32,0,2.8,clear sky
250,Gorontalo,ID,0.5412,123.0595,75.85,95,93,2.39,overcast clouds
251,Vanimo,PG,-2.6741,141.3028,77.11,89,100,4.72,overcast clouds
252,Mandurah,AU,-32.55,115.7,53.64,77,26,9.24,scattered clouds
253,Nurota,UZ,40.5614,65.6886,80.53,17,38,11.79,scattered clouds
254,Adrar,MR,20.5022,-10.0711,103.15,11,99,21.05,overcast clouds
255,Biak,ID,-0.9131,122.8766,76.32,85,100,0.92,overcast clouds
256,Meulaboh,ID,4.1363,96.1285,78.93,82,100,1.9,overcast clouds
257,Humberto De Campos,BR,-2.5983,-43.4611,74.88,92,100,3.11,overcast clouds
258,Saint-Augustin,CA,51.226,-58.6502,51.49,58,100,16.8,overcast clouds
259,Krasnoselkup,RU,65.7,82.4667,45.66,50,6,5.79,clear sky
260,Nanortalik,GL,60.1432,-45.2371,46.06,48,88,4.54,overcast clouds
261,Margate,GB,51.3813,1.3862,60.12,77,49,10.0,scattered clouds
262,Torbay,CA,47.6666,-52.7314,51.28,76,100,15.7,overcast clouds
263,Manta,EC,-0.95,-80.7333,74.03,82,100,6.2,overcast clouds
264,Atraulia,IN,26.3333,82.95,99.54,7,65,1.81,broken clouds
265,Hudson Bay,CA,52.85,-102.3842,52.18,51,0,4.07,clear sky
266,Wankaner,IN,22.6167,70.9333,87.55,47,40,18.41,scattered clouds
267,Port-Gentil,GA,-0.7193,8.7815,76.96,83,96,12.64,overcast clouds
268,Camalu,MX,30.85,-116.0667,63.57,78,35,7.92,scattered clouds
269,Magalia,US,39.8121,-121.5783,60.15,77,100,1.99,overcast clouds
270,Nombre De Dios,MX,23.85,-104.2333,69.35,48,35,2.86,scattered clouds
271,Ekhabi,RU,53.5102,142.9671,40.75,86,40,8.05,scattered clouds
272,Malavalli,IN,12.3833,77.0833,82.26,72,47,1.61,scattered clouds
273,Hun,LY,29.1268,15.9477,94.53,15,0,12.66,clear sky
274,Pacific Grove,US,36.6177,-121.9166,58.39,91,75,3.44,haze
275,Zonguldak,TR,41.25,31.8333,69.31,68,19,5.53,few clouds
276,Mafeteng,LS,-29.823,27.2374,51.76,40,37,5.12,scattered clouds
