City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ponta Delgada,PT,2022-05-30 19:30:54,37.7333,-25.6667,60.49,88,75,5.75
1,East London,ZA,2022-05-30 19:30:55,-33.0153,27.9116,57.58,57,100,6.78
2,Nikolskoye,RU,2022-05-30 19:30:55,59.7035,30.7861,62.49,73,99,4.25
3,Codrington,AU,2022-05-30 19:30:55,-38.2667,141.9667,46.94,78,89,15.66
4,Punta Arenas,CL,2022-05-30 19:30:15,-53.15,-70.9167,46.51,76,0,20.71
5,Senador Guiomard,BR,2022-05-30 19:30:56,-10.1522,-67.7392,91.15,58,96,1.81
6,Baruun-Urt,MN,2022-05-30 19:30:56,46.6806,113.2792,44.04,58,80,2.17
7,Ribeira Grande,PT,2022-05-30 19:30:56,38.5167,-28.7,63.0,67,40,36.82
8,Jamestown,US,2022-05-30 19:30:57,42.097,-79.2353,85.51,39,0,11.5
9,Ampanihy,MG,2022-05-30 19:30:57,-24.7,44.75,62.85,88,0,4.07
10,Pisco,PE,2022-05-30 19:30:57,-13.7,-76.2167,69.03,68,0,5.75
11,Dikson,RU,2022-05-30 19:30:57,73.5069,80.5464,27.84,96,100,6.58
12,Naryan-Mar,RU,2022-05-30 19:30:58,67.6713,53.087,39.67,70,21,10.76
13,Bontang,ID,2022-05-30 19:30:58,0.1333,117.5,76.23,84,83,4.76
14,Moron,AR,2022-05-30 19:30:58,-34.6534,-58.6198,52.97,49,7,7.16
15,Barrow,US,2022-05-30 19:28:16,71.2906,-156.7887,32.02,86,100,13.8
16,New Norfolk,AU,2022-05-30 19:30:59,-42.7826,147.0587,41.67,88,100,1.88
17,Balakhninskiy,RU,2022-05-30 19:30:59,58.0106,114.2769,38.86,94,14,1.74
18,Haines Junction,CA,2022-05-30 19:30:59,60.7522,-137.5108,64.35,24,0,4.61
19,Tahta,EG,2022-05-30 19:31:00,26.7693,31.5021,90.46,10,0,9.86
20,Avarua,CK,2022-05-30 19:31:00,-21.2078,-159.775,77.05,83,75,12.66
21,High Level,CA,2022-05-30 19:31:00,58.5169,-117.136,60.91,33,75,4.61
22,Bethel,US,2022-05-30 19:29:40,41.3712,-73.414,88.18,53,0,11.5
23,Byron Bay,AU,2022-05-30 19:29:12,-28.65,153.6167,57.94,56,5,21.65
24,Jonkoping,SE,2022-05-30 19:30:29,57.7814,14.1562,55.11,71,75,3.44
25,Hermanus,ZA,2022-05-30 19:31:01,-34.4187,19.2345,51.8,73,93,16.58
26,Cabadiangan,PH,2022-05-30 19:31:01,9.7531,122.4739,78.73,78,100,4.16
27,Butaritari,KI,2022-05-30 19:26:05,3.0707,172.7902,81.37,73,98,15.99
28,Ahipara,NZ,2022-05-30 19:31:02,-35.1667,173.1667,59.77,92,100,6.96
29,Busselton,AU,2022-05-30 19:31:02,-33.65,115.3333,52.09,86,0,7.81
30,Kiama,AU,2022-05-30 19:31:03,-34.6833,150.8667,54.45,71,82,10.0
31,Tezu,IN,2022-05-30 19:31:03,27.9167,96.1667,75.4,75,7,4.07
32,Guerrero Negro,MX,2022-05-30 19:29:54,27.9769,-114.0611,68.36,59,13,18.01
33,Santa Isabel Do Rio Negro,BR,2022-05-30 19:31:04,-0.4139,-65.0192,81.84,85,97,2.33
34,Lashio,MM,2022-05-30 19:31:04,22.9333,97.75,68.36,95,10,0.78
35,Oktyabrskoye,RU,2022-05-30 19:31:04,43.0645,44.7417,68.14,83,28,8.95
36,Mar Del Plata,AR,2022-05-30 19:31:05,-38.0023,-57.5575,49.08,48,40,10.36
37,Thompson,CA,2022-05-30 19:31:05,55.7435,-97.8558,46.56,93,100,9.22
38,Kyzyl-Suu,KG,2022-05-30 19:31:05,42.3414,78.0056,46.44,91,100,4.85
39,Ushuaia,AR,2022-05-30 19:29:25,-54.8,-68.3,44.26,81,75,25.32
40,Vila Franca Do Campo,PT,2022-05-30 19:31:06,37.7167,-25.4333,60.19,90,98,10.98
41,Ambulu,ID,2022-05-30 19:31:06,-8.345,113.6058,74.25,88,18,3.29
42,Jasper,US,2022-05-30 19:31:07,37.2001,-94.3502,85.1,55,40,26.46
43,Port Lincoln,AU,2022-05-30 19:31:07,-34.7333,135.8667,55.11,60,99,29.06
44,Vaini,TO,2022-05-30 19:31:07,-21.2,-175.2,75.36,94,20,5.75
45,Saldanha,ZA,2022-05-30 19:31:08,-33.0117,17.9442,53.65,72,2,4.61
46,Rikitea,PF,2022-05-30 19:31:08,-23.1203,-134.9692,74.62,78,39,11.77
47,Flinders,AU,2022-05-30 19:31:08,-34.5833,150.8552,54.25,72,91,4.0
48,Bluff,NZ,2022-05-30 19:31:06,-46.6,168.3333,51.8,76,100,17.0
49,Torbay,CA,2022-05-30 19:28:36,47.6666,-52.7314,68.77,51,20,18.41
50,Mataura,NZ,2022-05-30 19:32:09,-46.1927,168.8643,51.48,94,100,3.49
51,Qaanaaq,GL,2022-05-30 19:32:09,77.484,-69.3632,26.92,73,100,7.7
52,Hobart,AU,2022-05-30 19:30:02,-42.8794,147.3294,42.03,93,100,9.22
53,Ilulissat,GL,2022-05-30 19:32:10,69.2167,-51.1,36.59,78,77,3.98
54,Mataram,ID,2022-05-30 19:32:10,-8.5833,116.1167,78.91,75,23,5.26
55,Loandjili,CG,2022-05-30 19:32:11,-4.7561,11.8578,74.21,91,79,6.78
56,Castro,BR,2022-05-30 19:32:11,-24.7911,-50.0119,62.82,96,100,8.52
57,Conway,US,2022-05-30 19:32:11,35.0887,-92.4421,88.7,52,20,20.71
58,Fairbanks,US,2022-05-30 19:31:03,64.8378,-147.7164,68.09,40,0,1.01
59,Tazovskiy,RU,2022-05-30 19:32:12,67.4667,78.7,32.47,79,22,15.93
60,Springfield,US,2022-05-30 19:30:06,37.2153,-93.2982,85.23,54,0,21.85
61,Albany,US,2022-05-30 19:28:03,42.6001,-73.9662,87.44,49,45,7.29
62,Luderitz,NA,2022-05-30 19:32:12,-26.6481,15.1594,58.12,59,2,15.08
63,Half Moon Bay,US,2022-05-30 19:27:15,37.4636,-122.4286,77.88,60,0,17.27
64,Pitelino,RU,2022-05-30 19:32:13,54.5777,41.8145,54.57,69,98,4.43
65,Berdigestyakh,RU,2022-05-30 19:32:13,62.0989,126.6992,49.62,98,100,4.0
66,Hofn,IS,2022-05-30 19:32:14,64.2539,-15.2082,50.02,81,75,10.36
67,Hailar,CN,2022-05-30 19:32:14,49.2,119.7,46.51,66,100,5.48
68,Jiuquan,CN,2022-05-30 19:32:14,39.7432,98.5174,68.56,14,90,3.13
69,Tuatapere,NZ,2022-05-30 19:32:15,-46.1333,167.6833,53.28,86,97,6.42
70,Bredasdorp,ZA,2022-05-30 19:32:15,-34.5322,20.0403,57.58,64,99,18.79
71,Verkhnyaya Tura,RU,2022-05-30 19:32:16,58.3594,59.8175,47.75,95,100,6.33
72,Atuona,PF,2022-05-30 19:32:16,-9.8,-139.0333,77.88,77,77,12.21
73,Cape Town,ZA,2022-05-30 19:31:24,-33.9258,18.4232,61.38,71,75,14.97
74,Loa Janan,ID,2022-05-30 19:32:16,-0.583,117.095,71.2,89,64,1.83
75,Norman Wells,CA,2022-05-30 19:32:17,65.282,-126.8329,64.44,36,40,5.75
76,Champa,IN,2022-05-30 19:32:13,22.05,82.65,88.88,30,78,5.66
77,Chuy,UY,2022-05-30 19:32:17,-33.6971,-53.4616,47.84,67,28,14.16
78,Tuktoyaktuk,CA,2022-05-30 19:28:27,69.4541,-133.0374,33.8,75,75,2.3
79,Hithadhoo,MV,2022-05-30 19:29:49,-0.6,73.0833,83.7,68,99,11.25
80,Zhangjiakou,CN,2022-05-30 19:32:18,40.81,114.8794,58.6,18,75,3.11
81,Puerto Ayora,EC,2022-05-30 19:27:58,-0.7393,-90.3518,80.56,80,87,9.78
82,Carnarvon,AU,2022-05-30 19:32:19,-24.8667,113.6333,61.9,62,99,18.32
83,Harnosand,SE,2022-05-30 19:32:19,62.6323,17.9379,57.22,92,100,8.95
84,Rubtsovsk,RU,2022-05-30 19:32:19,51.5,81.25,63.45,50,100,5.39
85,Bolekhiv,UA,2022-05-30 19:32:20,49.0661,23.8643,52.45,84,54,3.91
86,Klaksvik,FO,2022-05-30 19:32:20,62.2266,-6.589,47.32,89,100,11.25
87,Nanortalik,GL,2022-05-30 19:32:21,60.1432,-45.2371,38.37,88,93,1.86
88,Kununurra,AU,2022-05-30 19:32:21,-15.7667,128.7333,66.18,88,87,0.0
89,Nangal,IN,2022-05-30 19:32:21,31.3667,76.3833,84.36,29,58,5.68
90,Gat,IL,2022-05-30 19:32:22,31.61,34.7642,80.4,62,0,3.33
91,Tual,ID,2022-05-30 19:32:22,-5.6667,132.75,82.6,70,100,2.75
92,Fort Nelson,CA,2022-05-30 19:32:22,58.8053,-122.7002,62.19,36,75,4.61
93,Kismayo,SO,2022-05-30 19:33:23,-0.3582,42.5454,79.18,77,20,13.29
94,Dunedin,NZ,2022-05-30 19:33:23,-45.8742,170.5036,51.8,71,100,5.99
95,Ossora,RU,2022-05-30 19:33:23,59.2353,163.0719,40.6,78,96,2.42
96,Zlitan,LY,2022-05-30 19:33:24,32.4674,14.5687,79.92,41,92,14.58
97,Kapaa,US,2022-05-30 19:33:24,22.0752,-159.319,79.48,74,40,12.66
98,Sabha,LY,2022-05-30 19:33:24,27.0377,14.4283,91.22,14,98,8.99
99,Aklavik,CA,2022-05-30 19:33:24,68.2191,-135.0107,37.4,81,75,5.75
100,Longyearbyen,SJ,2022-05-30 19:33:14,78.2186,15.6401,40.84,87,40,16.11
101,Ozernovskiy,RU,2022-05-30 19:33:25,51.5,156.5167,41.14,97,100,3.53
102,Qunduz,AF,2022-05-30 19:29:50,36.729,68.857,73.72,21,0,2.73
103,Banda Aceh,ID,2022-05-30 19:33:25,5.5577,95.3222,80.62,78,100,13.09
104,Salvador,SV,2022-05-30 19:32:17,13.8333,-88.9167,80.06,74,85,5.93
105,Upernavik,GL,2022-05-30 19:33:26,72.7868,-56.1549,30.11,79,25,15.08
106,Sangar,RU,2022-05-30 19:33:26,63.9242,127.4739,46.58,92,100,11.32
107,Concepcion,CL,2022-05-30 19:33:26,-36.827,-73.0498,49.8,71,0,5.75
108,General Roca,AR,2022-05-30 19:32:20,-39.0333,-67.5833,45.97,33,0,0.56
109,Ponta Do Sol,PT,2022-05-30 19:33:26,32.6667,-17.1,69.71,80,66,16.53
110,Camana,PE,2022-05-30 19:33:27,-16.6228,-72.7111,65.59,73,86,8.68
111,Barra Patuca,HN,2022-05-30 19:33:27,15.8,-84.2833,81.7,81,100,9.31
112,Casablanca,MA,2022-05-30 19:30:48,33.5928,-7.6192,73.62,73,20,4.61
113,Tacuarembo,UY,2022-05-30 19:33:27,-31.7333,-55.9833,47.25,64,0,10.51
114,Gilgit,PK,2022-05-30 19:33:28,35.9221,74.3087,68.63,59,39,5.64
115,Dnipryany,UA,2022-05-30 19:33:28,46.7463,33.2729,63.27,83,0,6.6
116,Hilo,US,2022-05-30 19:33:28,19.7297,-155.09,87.28,59,40,6.91
117,Havelock,US,2022-05-30 19:33:29,34.8791,-76.9013,87.76,71,40,8.05
118,Dalvik,IS,2022-05-30 19:33:29,65.9702,-18.5286,60.73,47,1,4.36
119,Victoria,HK,2022-05-30 19:31:24,22.2855,114.1577,83.32,87,100,4.0
120,Esperance,AU,2022-05-30 19:33:29,-33.8667,121.9,56.91,75,100,11.59
121,Takoradi,GH,2022-05-30 19:33:30,4.8845,-1.7554,78.31,85,72,8.57
122,Grand Gaube,MU,2022-05-30 19:33:30,-20.0064,57.6608,70.38,80,96,5.01
123,Saskylakh,RU,2022-05-30 19:33:30,71.9167,114.0833,19.49,98,100,2.39
124,San Rafael,AR,2022-05-30 19:33:31,-34.6177,-68.3301,48.04,27,5,5.57
125,Olafsvik,IS,2022-05-30 19:33:31,64.8945,-23.7142,50.09,74,82,12.19
126,Georgetown,MY,2022-05-30 19:30:04,5.4112,100.3354,78.73,100,40,2.3
127,Taber,CA,2022-05-30 19:33:31,49.8167,-112.1518,55.4,77,100,25.32
128,Nenjiang,CN,2022-05-30 19:33:32,49.1833,125.2167,44.56,89,100,3.22
129,Kavieng,PG,2022-05-30 19:33:32,-2.5744,150.7967,81.55,73,100,11.83
130,Chokurdakh,RU,2022-05-30 19:33:32,70.6333,147.9167,35.28,76,73,8.9
131,High Prairie,CA,2022-05-30 19:33:33,55.4334,-116.4858,57.92,38,13,7.36
132,Islamkot,PK,2022-05-30 19:33:33,24.6997,70.177,79.81,84,2,16.8
133,Tyukhtet,RU,2022-05-30 19:33:33,56.5389,89.3011,52.11,86,1,9.33
134,Vilhena,BR,2022-05-30 19:29:18,-12.7406,-60.1458,84.42,61,75,18.41
135,Carnot,CF,2022-05-30 19:33:34,4.9409,15.8665,72.37,79,100,1.66
136,Fortuna,US,2022-05-30 19:33:34,40.5982,-124.1573,61.86,67,0,17.27
137,Griffith,US,2022-05-30 19:33:34,41.5284,-87.4237,89.53,44,0,11.5
138,Namibe,AO,2022-05-30 19:32:28,-15.1961,12.1522,67.93,74,0,7.18
139,Kavaratti,IN,2022-05-30 19:34:35,10.5669,72.642,82.87,72,100,10.94
140,Puerto Maldonado,PE,2022-05-30 19:34:35,-12.6,-69.1833,91.8,52,40,3.44
141,Lusambo,CD,2022-05-30 19:34:35,-4.9667,23.45,73.71,71,27,2.3
142,Orodara,BF,2022-05-30 19:34:35,10.9492,-4.9342,74.32,75,89,7.85
143,Tiksi,RU,2022-05-30 19:34:36,71.6872,128.8694,28.27,93,100,12.46
144,Saint-Francois,FR,2022-05-30 19:34:36,46.4154,3.9054,63.84,39,0,5.75
145,Linhares,BR,2022-05-30 19:34:36,-19.3911,-40.0722,77.61,69,4,3.2
146,Touros,BR,2022-05-30 19:34:37,-5.1989,-35.4608,80.53,78,19,9.37
147,Zhuanghe,CN,2022-05-30 19:34:37,39.7008,122.9911,59.18,69,82,3.78
148,Toribio,CO,2022-05-30 19:34:37,2.9548,-76.2684,63.3,93,100,1.5
149,Ahuimanu,US,2022-05-30 19:34:38,21.4447,-157.8378,80.85,67,0,11.5
150,Along,IN,2022-05-30 19:34:38,28.1667,94.7667,71.44,97,22,1.43
151,Yellowknife,CA,2022-05-30 19:31:40,62.456,-114.3525,55.92,30,20,4.61
152,Faya,SA,2022-05-30 19:34:38,18.3851,42.4509,73.51,34,44,3.87
153,Kodinar,IN,2022-05-30 19:34:39,20.7903,70.7031,80.82,82,7,14.36
154,Conde,BR,2022-05-30 19:34:39,-7.2597,-34.9075,80.06,89,75,8.05
155,Mount Gambier,AU,2022-05-30 19:31:38,-37.8333,140.7667,44.51,93,100,17.27
156,Bereda,ES,2022-05-30 19:34:39,43.2686,-7.5406,55.62,98,100,1.57
157,Cidreira,BR,2022-05-30 19:34:39,-30.1811,-50.2056,54.91,61,26,13.22
158,Xining,CN,2022-05-30 19:34:40,36.6167,101.7667,53.2,53,100,3.13
159,Vila Velha,BR,2022-05-30 19:34:40,-20.3297,-40.2925,82.35,78,20,10.36
160,Kruisfontein,ZA,2022-05-30 19:34:40,-34.0033,24.7314,49.89,58,100,10.09
161,Klyuchi,RU,2022-05-30 19:34:41,52.2667,79.1667,65.05,45,100,4.03
162,Oktyabrskiy,RU,2022-05-30 19:34:41,54.4815,53.471,49.73,85,0,5.44
163,Axim,GH,2022-05-30 19:34:41,4.8699,-2.2405,78.1,85,42,7.2
164,Whitianga,NZ,2022-05-30 19:34:42,-36.8333,175.7,59.14,91,44,5.93
165,Richards Bay,ZA,2022-05-30 19:34:42,-28.783,32.0377,58.87,69,24,5.86
166,Lixourion,GR,2022-05-30 19:34:42,38.2019,20.4314,68.0,100,0,0.0
167,Viedma,AR,2022-05-30 19:34:42,-40.8135,-62.9967,47.19,56,55,12.91
168,Nuuk,GL,2022-05-30 19:34:40,64.1835,-51.7216,50.61,57,75,5.75
169,Saint-Pierre,RE,2022-05-30 19:34:43,-21.3393,55.4781,71.28,73,75,12.66
170,Saint-Philippe,RE,2022-05-30 19:34:43,-21.3585,55.7679,71.19,73,44,12.48
171,Zabid,YE,2022-05-30 19:34:44,14.1951,43.3152,91.76,36,74,6.31
172,Pacific Grove,US,2022-05-30 19:31:03,36.6177,-121.9166,72.21,75,0,12.66
173,Provideniya,RU,2022-05-30 19:33:46,64.3833,-173.3,41.67,81,100,0.47
174,Saint-Augustin,CA,2022-05-30 19:34:44,51.226,-58.6502,46.24,87,100,7.36
175,Svetlyy,RU,2022-05-30 19:34:44,54.675,20.1347,51.85,92,100,5.19
176,Arraial Do Cabo,BR,2022-05-30 19:34:45,-22.9661,-42.0278,76.96,73,40,4.61
177,Morehead,US,2022-05-30 19:34:45,37.2711,-87.1764,86.86,56,75,11.5
178,Sao Joao Da Barra,BR,2022-05-30 19:34:45,-21.6403,-41.0511,82.49,81,2,11.72
179,Dubna,RU,2022-05-30 19:34:45,56.7333,37.1667,54.73,73,100,4.9
180,Oxelosund,SE,2022-05-30 19:34:46,58.6706,17.1015,52.18,76,40,3.44
181,Mackay,AU,2022-05-30 19:30:09,-21.15,149.2,67.68,61,97,10.0
182,Narsaq,GL,2022-05-30 19:34:46,60.9167,-46.05,50.22,74,69,7.76
183,Inhambane,MZ,2022-05-30 19:34:46,-23.865,35.3833,69.78,83,75,9.22
184,Faanui,PF,2022-05-30 19:34:47,-16.4833,-151.75,80.1,68,57,8.59
185,Velasco Ibarra,EC,2022-05-30 19:35:47,-1.05,-79.6167,82.63,65,100,1.05
186,Hailey,US,2022-05-30 19:35:47,43.5196,-114.3153,47.89,93,100,5.75
187,Drayton Valley,CA,2022-05-30 19:35:48,53.2168,-114.9854,54.46,54,71,11.39
188,Yerbogachen,RU,2022-05-30 19:35:48,61.2767,108.0108,45.75,61,66,4.97
189,Khatanga,RU,2022-05-30 19:35:48,71.9667,102.5,29.43,84,57,7.81
190,Souillac,MU,2022-05-30 19:35:48,-20.5167,57.5167,68.38,94,75,5.75
191,Port Alfred,ZA,2022-05-30 19:35:49,-33.5906,26.891,59.94,43,100,9.53
192,Pochutla,MX,2022-05-30 19:35:49,15.7432,-96.4661,73.81,83,100,24.07
193,Salinas,US,2022-05-30 19:33:42,36.6777,-121.6555,79.02,59,0,16.11
194,Ponsacco,IT,2022-05-30 19:35:49,43.6238,10.6291,73.26,75,91,2.15
195,Qui Nhon,VN,2022-05-30 19:35:50,13.7667,109.2333,80.37,78,13,3.71
196,Mahebourg,MU,2022-05-30 19:35:50,-20.4081,57.7,70.25,94,75,5.75
197,Kaitangata,NZ,2022-05-30 19:35:50,-46.2817,169.8464,51.75,80,100,4.5
198,Tasiilaq,GL,2022-05-30 19:35:51,65.6145,-37.6368,33.96,87,57,4.61
199,Karpathos,GR,2022-05-30 19:31:18,35.507,27.2132,71.56,83,3,11.5
200,Alice Springs,AU,2022-05-30 19:35:16,-23.7,133.8833,47.75,49,100,5.75
201,Chapais,CA,2022-05-30 19:32:46,49.7834,-74.8492,49.78,89,100,5.23
202,Yongan,CN,2022-05-30 19:35:51,39.6957,113.6871,57.87,17,42,5.61
203,Kodiak,US,2022-05-30 19:35:52,57.79,-152.4072,45.91,87,100,8.05
204,Matamoros,MX,2022-05-30 19:35:52,25.5333,-103.25,95.11,13,0,10.36
205,Maniitsoq,GL,2022-05-30 19:35:52,65.4167,-52.9,39.67,74,78,11.86
206,Beloha,MG,2022-05-30 19:35:52,-25.1667,45.05,64.24,84,0,3.38
207,Tevaitoa,PF,2022-05-30 19:35:53,-16.7833,-151.5,80.04,69,49,8.1
208,Constitucion,CL,2022-05-30 19:35:53,-35.3333,-72.4167,51.69,52,0,9.91
209,Inta,RU,2022-05-30 19:35:53,66.0317,60.1659,48.38,48,28,7.09
210,Katsuura,JP,2022-05-30 19:35:54,35.1333,140.3,64.42,88,100,10.78
211,Abu Dhabi,AE,2022-05-30 19:35:11,24.4667,54.3667,89.62,44,0,8.05
212,Wattegama,LK,2022-05-30 19:35:54,6.7989,81.4808,76.53,80,100,8.21
213,Huaiyuan,CN,2022-05-30 19:35:54,32.973,117.1995,67.6,70,100,7.16
214,Berlevag,NO,2022-05-30 19:35:55,70.8578,29.0864,48.0,81,0,11.5
215,Abay,KZ,2022-05-30 19:35:55,49.6311,72.8539,55.78,64,100,9.01
216,La Ronge,CA,2022-05-30 19:35:55,55.1001,-105.2842,53.82,71,100,14.97
217,Sardulgarh,IN,2022-05-30 19:35:55,29.7,75.25,90.48,20,0,7.14
218,Sao Filipe,CV,2022-05-30 19:32:16,14.8961,-24.4956,75.88,80,5,11.23
219,Kahului,US,2022-05-30 19:35:56,20.8947,-156.47,82.42,51,0,10.0
220,Belaya Gora,RU,2022-05-30 19:35:56,68.5333,146.4167,46.13,75,100,12.82
221,Tirumullaivasal,IN,2022-05-30 19:35:56,11.2333,79.8333,83.89,72,100,12.37
222,Vallenar,CL,2022-05-30 19:32:02,-28.5708,-70.7581,69.91,26,100,4.5
223,Airai,TL,2022-05-30 19:35:57,-8.9266,125.4092,59.9,89,47,1.86
224,Geraldton,AU,2022-05-30 19:31:11,-28.7667,114.6,55.81,67,100,12.66
225,Bousse,BF,2022-05-30 19:35:57,12.6606,-1.8922,96.93,25,71,5.41
226,Sorong,ID,2022-05-30 19:35:58,-0.8833,131.25,79.5,81,100,6.73
227,Morondava,MG,2022-05-30 19:35:58,-20.2833,44.2833,71.98,77,0,12.53
228,Log,RU,2022-05-30 19:35:58,49.4844,43.8613,61.83,80,75,14.76
229,Ust-Omchug,RU,2022-05-30 19:36:58,61.15,149.6333,40.37,87,100,7.49
230,Nivala,FI,2022-05-30 19:36:59,63.9167,24.9667,53.69,94,95,6.4
231,Te Anau,NZ,2022-05-30 19:36:59,-45.4167,167.7167,54.12,90,100,7.54
232,Isangel,VU,2022-05-30 19:36:59,-19.55,169.2667,77.59,87,12,5.79
233,Mentougou,CN,2022-05-30 19:37:00,39.9392,116.0917,52.74,19,13,1.21
234,Teguldet,RU,2022-05-30 19:37:00,57.3064,88.1667,50.47,94,21,8.25
235,Popondetta,PG,2022-05-30 19:37:00,-8.7537,148.2534,72.1,96,75,3.11
236,Tarakan,ID,2022-05-30 19:37:01,3.3,117.6333,79.16,79,96,3.6
237,Varhaug,NO,2022-05-30 19:37:01,58.6147,5.6457,51.85,75,26,2.26
238,Sesheke,ZM,2022-05-30 19:37:01,-17.4759,24.2968,59.92,42,0,6.06
239,Pangody,RU,2022-05-30 19:37:02,65.85,74.4859,39.18,62,15,15.32
240,Benalla,AU,2022-05-30 19:37:02,-36.55,145.9833,44.35,98,95,10.4
241,Batan,CR,2022-05-30 19:37:02,10.0844,-83.341,84.02,82,100,4.7
242,Senador Jose Porfirio,BR,2022-05-30 19:37:03,-2.5908,-51.9542,80.96,89,91,0.51
243,Cherskiy,RU,2022-05-30 19:35:01,68.75,161.3,46.6,53,100,6.08
244,San Jose,US,2022-05-30 19:33:42,37.3394,-121.895,78.26,38,20,14.97
245,Aban,RU,2022-05-30 19:37:03,56.67,96.06,50.95,83,69,12.21
246,Tahlequah,US,2022-05-30 19:37:04,35.9154,-94.97,85.08,47,100,11.5
247,Tazmalt,DZ,2022-05-30 19:37:04,36.3868,4.3989,73.99,62,61,6.31
248,Ailigandi,PA,2022-05-30 19:37:04,9.2333,-78.0167,82.15,80,91,4.0
249,Bambous Virieux,MU,2022-05-30 19:37:05,-20.3428,57.7575,70.21,94,75,5.75
250,Taoudenni,ML,2022-05-30 19:37:05,22.6783,-3.9836,100.49,11,97,10.31
251,Yulara,AU,2022-05-30 19:37:06,-25.2406,130.9889,49.32,51,100,7.92
252,Cabedelo,BR,2022-05-30 19:37:06,-6.9811,-34.8339,81.27,85,58,10.58
253,Mocuba,MZ,2022-05-30 19:37:06,-16.8392,36.9856,66.61,82,84,2.35
254,Natal,BR,2022-05-30 19:33:25,-5.795,-35.2094,84.42,74,40,12.66
255,Dire Dawa,ET,2022-05-30 19:37:07,9.5931,41.8661,74.37,52,54,12.62
256,Itaituba,BR,2022-05-30 19:37:07,-4.2761,-55.9836,91.56,62,20,3.44
257,Garh Maharaja,PK,2022-05-30 19:37:07,30.8339,71.9053,90.28,25,0,9.06
258,Shingu,JP,2022-05-30 19:37:08,33.7333,135.9833,65.14,92,100,6.98
259,Oistins,BB,2022-05-30 19:37:08,13.0667,-59.5333,86.09,62,20,18.41
260,Namatanai,PG,2022-05-30 19:32:21,-3.6667,152.4333,78.1,77,100,5.5
261,Lynchburg,US,2022-05-30 19:36:35,37.4138,-79.1423,90.72,51,20,3.44
262,Labuhan,ID,2022-05-30 19:37:08,-6.8844,112.2051,78.94,82,4,2.98
263,Gotzis,AT,2022-05-30 19:37:09,47.3331,9.6331,56.98,56,4,2.3
264,Lagoa,PT,2022-05-30 19:37:09,39.05,-27.9833,58.44,70,63,28.14
265,Thessalon,CA,2022-05-30 19:37:09,46.2501,-83.5666,75.49,83,100,8.16
266,College,US,2022-05-30 19:32:39,64.8569,-147.8028,68.09,41,20,1.01
267,Coquimbo,CL,2022-05-30 19:37:10,-29.9533,-71.3436,56.93,76,0,6.91
268,Port Elizabeth,ZA,2022-05-30 19:37:10,-33.918,25.5701,56.32,77,0,6.91
269,Henties Bay,NA,2022-05-30 19:37:10,-22.116,14.2845,59.49,72,0,6.96
